use bank;

select * from customer;

+ ---------------- + --------- + ------------ + ----------- + -------- + ----------- + -------- + ------------ +
| Customer ID      | Name      | Surname      | Gender      | Age      | Region      | Job      | Balance      |
| 100000000        | Dan       | Johnston     | Male        | 49       | England     | White Collar | 60181        |
| 100000000        | Victoria  | Wilson       | Female      | 37       | England     | White Collar | 87913        |
| 100000000        | Stephen   | Glover       | Male        | 30       | England     | White Collar | 21157        |
| 100000000        | Fiona     | Wright       | Female      | 35       | England     | White Collar | 22933        |
| 100000000        | Amelia    | Hughes       | Female      | 35       | England     | White Collar | 21315        |
| 100000000        | Maria     | Lawrence     | Female      | 42       | England     | White Collar | 22299        |
| 100000000        | Abigail   | Ferguson     | Female      | 30       | England     | White Collar | 14185        |
| 100000000        | Gavin     | Harris       | Male        | 32       | England     | Blue Collar | 23900        |
| 100000000        | Heather   | Abraham      | Female      | 35       | England     | White Collar | 14360        |
| 100000000        | Felicity  | Miller       | Female      | 32       | England     | Other    | 42248        |
| 100000000        | Alexandra | Henderson    | Female      | 36       | England     | White Collar | 9406         |
| 100000000        | Karen     | White        | Female      | 28       | England     | Blue Collar | 6922         |
| 200000000        | Trevor    | Harris       | Male        | 52       | Scotland    | Blue Collar | 29715        |
| 200000000        | Alan      | Dyer         | Male        | 42       | Scotland    | Other    | 65530        |
| 200000000        | Victor    | Sutherland   | Male        | 58       | Scotland    | Blue Collar | 27879        |
| 200000000        | Benjamin  | Manning      | Male        | 48       | Scotland    | Blue Collar | 4942         |
| 200000000        | Richard   | Roberts      | Male        | 40       | Scotland    | White Collar | 32790        |
| 200000000        | Caroline  | Walker       | Female      | 47       | Scotland    | Other    | 29482        |
| 200000000        | Paul      | Lyman        | Male        | 47       | Scotland    | Other    | 15091        |
| 200000000        | Eric      | Payne        | Male        | 62       | Scotland    | Blue Collar | 29719        |
| 200000000        | Matt      | Gibson       | Male        | 53       | Scotland    | Blue Collar | 15668        |
| 200000000        | Katherine | Ball         | Female      | 56       | Scotland    | Other    | 105139       |
| 200000000        | Zoe       | Reid         | Female      | 53       | Scotland    | White Collar | 45664        |
| 200000000        | Dylan     | Ellison      | Male        | 50       | Scotland    | Other    | 2347         |
| 200000000        | Adrian    | Dowd         | Male        | 55       | Scotland    | Blue Collar | 12231        |
| 300000000        | Sean      | Nash         | Male        | 36       | Wales       | Blue Collar | 56653        |
| 300000000        | Heather   | Jones        | Female      | 40       | Wales       | White Collar | 24436        |
| 300000000        | Paul      | Robertson    | Male        | 41       | Wales       | Blue Collar | 77996        |
| 300000000        | Richard   | Parsons      | Male        | 33       | Wales       | White Collar | 49776        |
| 400000000        | Joseph    | Greene       | Male        | 41       | Northern Ireland | White Collar | 53685        |
| 400000000        | Amelia    | Bower        | Female      | 22       | Northern Ireland | White Collar | 22515        |
| 100000000        | Frank     | Knox         | Male        | 38       | England     | Other    | 80709        |
| 100000000        | Justin    | Johnston     | Male        | 33       | England     | White Collar | 60206        |
| 100000000        | Jessica   | McGrath      | Female      | 26       | England     | Blue Collar | 23695        |
| 100000000        | Abigail   | Allan        | Female      | 36       | England     | White Collar | 31644        |
| 200000000        | Una       | Short        | Female      | 49       | Scotland    | Other    | 26689        |
| 200000000        | Joe       | Murray       | Male        | 50       | Scotland    | Blue Collar | 38578        |
| 200000000        | Ian       | Coleman      | Male        | 56       | Scotland    | Other    | 54810        |
| 200000000        | Andrea    | MacDonald    | Female      | 59       | Scotland    | Blue Collar | 29418        |
| 200000000        | Julian    | Anderson     | Male        | 52       | Scotland    | Blue Collar | 30981        |
| 300000000        | Lauren    | Bond         | Female      | 38       | Wales       | Blue Collar | 23670        |
| 300000000        | Victoria  | Morrison     | Female      | 42       | Wales       | White Collar | 61135        |
| 100000000        | Edward    | Martin       | Male        | 38       | England     | White Collar | 21138        |
| 100000000        | Sophie    | Parsons      | Female      | 21       | England     | White Collar | 89068        |
| 100000000        | Abigail   | Oliver       | Female      | 32       | England     | White Collar | 20852        |
| 100000000        | Peter     | Young        | Male        | 23       | England     | White Collar | 28960        |
| 100000000        | Liam      | Forsyth      | Male        | 32       | England     | White Collar | 85709        |
| 100000000        | Julia     | Avery        | Female      | 25       | England     | Other    | 86275        |
| 200000000        | Richard   | North        | Male        | 58       | Scotland    | Other    | 11596        |
| 200000000        | Anthony   | Mackenzie    | Male        | 43       | Scotland    | Blue Collar | 74155        |
| 200000000        | Wanda     | Clark        | Female      | 61       | Scotland    | Other    | 75201        |
| 200000000        | Jennifer  | Blake        | Female      | 43       | Scotland    | Other    | 27580        |
| 300000000        | Jessica   | Wallace      | Female      | 45       | Wales       | White Collar | 17753        |
| 300000000        | Trevor    | Hunter       | Male        | 28       | Wales       | White Collar | 28240        |
| 100000000        | William   | Hart         | Male        | 19       | England     | White Collar | 65494        |
